{[ [[coords]] ] = {646},[ [[doors]] ] = {647},[ [[portals]] ] = [[]],[ [[special]] ] = {648},[ [[name]] ] = [[Atop an Artillery Platform]],[ [[environment]] ] = 263,[ [[exits]] ] = {649},[ [[stubs]] ] = {650},},
{[ [[coords]] ] = {651},[ [[doors]] ] = {652},[ [[portals]] ] = [[]],[ [[special]] ] = {653},[ [[name]] ] = [[On a Roman Road]],[ [[environment]] ] = 269,[ [[exits]] ] = {654},[ [[stubs]] ] = {655},},
{[ [[coords]] ] = {656},[ [[doors]] ] = {657},[ [[portals]] ] = [[]],[ [[special]] ] = {658},[ [[name]] ] = [[The Boatmaker's Hut]],[ [[environment]] ] = 263,[ [[exits]] ] = {659},[ [[stubs]] ] = {660},},
{[ [[coords]] ] = {661},[ [[doors]] ] = {662},[ [[portals]] ] = [[]],[ [[special]] ] = {663},[ [[name]] ] = [[Off the Coast of Brittania, Near Dubris]],[ [[environment]] ] = 291,[ [[exits]] ] = {664},[ [[stubs]] ] = {665},},
{[ [[coords]] ] = {666},[ [[doors]] ] = {667},[ [[portals]] ] = [[]],[ [[special]] ] = {668},[ [[name]] ] = [[Atop an Artillery Platform]],[ [[environment]] ] = 263,[ [[exits]] ] = {669},[ [[stubs]] ] = {670},},
{[ [[coords]] ] = {671},[ [[doors]] ] = {672},[ [[portals]] ] = [[]],[ [[special]] ] = {673},[ [[name]] ] = [[The Desctrictarium]],[ [[environment]] ] = 263,[ [[exits]] ] = {674},[ [[stubs]] ] = {675},},
{[ [[coords]] ] = {676},[ [[doors]] ] = {677},[ [[portals]] ] = [[]],[ [[special]] ] = {678},[ [[name]] ] = [[On the Beach]],[ [[environment]] ] = 293,[ [[exits]] ] = {679},[ [[stubs]] ] = {680},},
{[ [[coords]] ] = {681},[ [[doors]] ] = {682},[ [[portals]] ] = [[]],[ [[special]] ] = {683},[ [[name]] ] = [[A Path to the Beach]],[ [[environment]] ] = 289,[ [[exits]] ] = {684},[ [[stubs]] ] = {685},},
{[ [[coords]] ] = {686},[ [[doors]] ] = {687},[ [[portals]] ] = [[]],[ [[special]] ] = {688},[ [[name]] ] = [[The Tribune's House]],[ [[environment]] ] = 263,[ [[exits]] ] = {689},[ [[stubs]] ] = {690},},
{[ [[coords]] ] = {691},[ [[doors]] ] = {692},[ [[portals]] ] = [[]],[ [[special]] ] = {693},[ [[name]] ] = [[Outside Aquae Sulis]],[ [[environment]] ] = 289,[ [[exits]] ] = {694},[ [[stubs]] ] = {695},},
{[ [[coords]] ] = {696},[ [[doors]] ] = {697},[ [[portals]] ] = [[]],[ [[special]] ] = {698},[ [[name]] ] = [[Isle of Man]],[ [[environment]] ] = 289,[ [[exits]] ] = {699},[ [[stubs]] ] = {700},},
{[ [[coords]] ] = {701},[ [[doors]] ] = {702},[ [[portals]] ] = [[]],[ [[special]] ] = {703},[ [[name]] ] = [[Vectis Insula]],[ [[environment]] ] = 291,[ [[exits]] ] = {704},[ [[stubs]] ] = {705},},
{[ [[coords]] ] = {706},[ [[doors]] ] = {707},[ [[portals]] ] = [[]],[ [[special]] ] = {708},[ [[name]] ] = [[On the Hivernian Ocean]],[ [[environment]] ] = 291,[ [[exits]] ] = {709},[ [[stubs]] ] = {710},},
{[ [[coords]] ] = {711},[ [[doors]] ] = {712},[ [[portals]] ] = [[]],[ [[special]] ] = {713},[ [[name]] ] = [[The Amphitheatre]],[ [[environment]] ] = 263,[ [[exits]] ] = {714},[ [[stubs]] ] = {715},},
{[ [[coords]] ] = {716},[ [[doors]] ] = {717},[ [[portals]] ] = [[]],[ [[special]] ] = {718},[ [[name]] ] = [[A Dirt Road]],[ [[environment]] ] = 289,[ [[exits]] ] = {719},[ [[stubs]] ] = {720},},
{[ [[coords]] ] = {721},[ [[doors]] ] = {722},[ [[portals]] ] = [[]],[ [[special]] ] = {723},[ [[name]] ] = [[Before a Small Hut]],[ [[environment]] ] = 263,[ [[exits]] ] = {724},[ [[stubs]] ] = {725},},
{[ [[coords]] ] = {726},[ [[doors]] ] = {727},[ [[portals]] ] = [[]],[ [[special]] ] = {728},[ [[name]] ] = [[A Paved Street]],[ [[environment]] ] = 289,[ [[exits]] ] = {729},[ [[stubs]] ] = {730},},
{[ [[u]] ] = {731},},
{[ [[give leaves druid;st]] ] = {732},},
{[1] = 2705,[2] = [[On the Hivernian Ocean]],},
{[1] = 6834,[2] = [[On the Sea]],},
{[1] = 4744,[2] = [[At the Edge of the World]],},
{[1] = 6944,[2] = [[In the Unknown Sea, near the Crashing Rocks]],},
{[1] = 2902,[2] = [[At Luguvalium]],},
{[1] = 117,[2] = -48,[3] = 0,},
{},
{},
{[ [[east]] ] = 2712,[ [[west]] ] = 14002,},
{},
{[1] = 125,[2] = -66,[3] = 0,},
{},
{},
{[ [[east]] ] = 2998,[ [[west]] ] = 3000,},
{},
{[1] = 114,[2] = -66,[3] = 0,},
{},
{},
{[ [[south]] ] = 6944,[ [[east]] ] = 2999,[ [[north]] ] = 3001,},
{},
{[1] = 116,[2] = -47,[3] = 0,},
{},
{},
{[ [[south]] ] = 14002,[ [[west]] ] = 2716,[ [[east]] ] = 2718,[ [[north]] ] = 2719,},
{},
{[1] = 114,[2] = -59,[3] = 0,},
{},
{},
{[ [[south]] ] = 3000,[ [[north]] ] = 3002,},
{},
{[1] = 115,[2] = -47,[3] = 0,},
{},
{},
{[ [[east]] ] = 2715,[ [[south]] ] = 2717,},
{},
{[1] = 114,[2] = -57,[3] = 0,},
{},
{},
{[ [[south]] ] = 3001,[ [[north]] ] = 3003,},
{},
{[1] = 122,[2] = -47,[3] = 0,},
{[ [[s]] ] = 2,[ [[n]] ] = 2,},
{},
{[ [[south]] ] = 2742,[ [[north]] ] = 2740,},
{},
{[1] = 126,[2] = -66,[3] = 0,},
{},
{},
{[ [[east]] ] = 2997,[ [[west]] ] = 2999,},
{},
{[1] = 115,[2] = -48,[3] = 0,},
{},
{},
{[ [[north]] ] = 2716,},
{},
{[1] = 114,[2] = -51,[3] = 0,},
{},
{},
{[ [[south]] ] = 3002,[ [[east]] ] = 2982,[ [[north]] ] = 4742,},
{},
{[1] = 125,[2] = -48,[3] = 0,},
{},
{},
{[ [[east]] ] = 2750,[ [[west]] ] = 2747,},
{},
{[1] = 123,[2] = -46,[3] = 0,},
{},
{},
{[ [[south]] ] = 2735,[ [[west]] ] = 2740,[ [[east]] ] = 2974,[ [[north]] ] = 2743,},
{},
{[1] = 117,[2] = -47,[3] = 0,},
{},
{},
{[ [[west]] ] = 2715,},
{},
{[1] = 126,[2] = -48,[3] = 0,},
{},
{},
{[ [[south]] ] = 2751,[ [[west]] ] = 2749,[ [[east]] ] = 9878,[ [[north]] ] = 2902,},
{},
{[1] = 133,[2] = -51,[3] = 0,},
{},
{},
{[ [[west]] ] = 3010,[ [[east]] ] = 3009,[ [[south]] ] = 3007,},
{},
{[1] = 123,[2] = -45,[3] = 0,},
{},
{},
{[ [[south]] ] = 2739,[ [[west]] ] = 2745,[ [[east]] ] = 2746,[ [[north]] ] = 2744,},
{},
{[1] = 116,[2] = -46,[3] = 0,},
{},
{},
{[ [[south]] ] = 2715,[ [[west]] ] = 2722,[ [[east]] ] = 2720,[ [[north]] ] = 2721,},
{},
{[1] = 126,[2] = -49,[3] = 0,},
{},
{},
{[ [[south]] ] = 3012,[ [[north]] ] = 2750,},
{},
{[1] = 126,[2] = -57,[3] = 0,},
{},
{},
{[ [[west]] ] = 2756,[ [[east]] ] = 2990,[ [[north]] ] = 2754,},
{},
{[1] = 119,[2] = -58,[3] = 0,},
{},
{},
{[ [[south]] ] = 2986,[ [[east]] ] = 2985,[ [[north]] ] = 2758,},
{},
{[1] = 117,[2] = -46,[3] = 0,},
{},
{},
{[ [[west]] ] = 2719,},
{},
{[1] = 117,[2] = -61,[3] = 0,},
{},
{},
{[ [[north]] ] = 3513,},
{},
{[1] = 124,[2] = -45,[3] = 0,},
{},
{},
{[ [[west]] ] = 2743,},
{},
{[1] = 129,[2] = -66,[3] = 0,},
{},
{},
{[ [[east]] ] = 2995,[ [[west]] ] = 2997,},
{},
{[1] = 121,[2] = -52,[3] = 0,},
{},
{},
{[ [[west]] ] = 239,[ [[south]] ] = 2760,[ [[north]] ] = 2976,},
{},
{[1] = 117,[2] = -59,[3] = 0,},
{},
{},
{[ [[south]] ] = 3513,},
{},
{[1] = 121,[2] = -57,[3] = 0,},
{},
{},
{[ [[east]] ] = 2755,[ [[west]] ] = 2757,},
{},
{[1] = 133,[2] = -52,[3] = 0,},
{},
{},
{[ [[east]] ] = 3006,[ [[north]] ] = 3008,},
{},
{[1] = 121,[2] = -51,[3] = 0,},
{},
{},
{[ [[south]] ] = 2975,},
{},
{[1] = 126,[2] = -55,[3] = 0,},
{},
{},
{[ [[south]] ] = 2755,[ [[north]] ] = 2753,},
{},
{[1] = 116,[2] = -64,[3] = 0,},
{},
{},
{[ [[south]] ] = 3527,[ [[west]] ] = 3525,[ [[down]] ] = 3529,[ [[north]] ] = 3523,},
{},
{[1] = 120,[2] = -45,[3] = 0,},
{},
{[ [[u]] ] = 13904,},
{[ [[south]] ] = 2727,},
{},
{[1] = 117,[2] = -62,[3] = 0,},
{},
{},
{[ [[east]] ] = 3516,[ [[west]] ] = 3520,},
{},
{[1] = 134,[2] = -51,[3] = 0,},
{},
{},
{[ [[west]] ] = 3008,[ [[east]] ] = 6834,[ [[south]] ] = 3006,},
{},
{[1] = 126,[2] = -53,[3] = 0,},
{},
{},
{[ [[west]] ] = 2761,[ [[south]] ] = 2754,[ [[north]] ] = 3012,},
{},
{[1] = 127,[2] = -48,[3] = 0,},
{},
{},
{[ [[east]] ] = 9879,[ [[west]] ] = 2750,},
{},
{[1] = 119,[2] = -46,[3] = 0,},
{},
{},
{[ [[up]] ] = 2725,[ [[west]] ] = 2725,},
{},
{[1] = 129,[2] = -51,[3] = 0,},
{},
{},
{[ [[west]] ] = 3011,[ [[east]] ] = 3008,[ [[south]] ] = 3013,},
{},
{[1] = 121,[2] = -47,[3] = 0,},
{},
{},
{[ [[west]] ] = 2732,[ [[south]] ] = 2730,},
{},
{[1] = 128,[2] = -48,[3] = 0,},
{},
{},
{[ [[west]] ] = 9878,},
{},
{[1] = 118,[2] = -46,[3] = 0,},
{},
{},
{[ [[down]] ] = 2724,[ [[east]] ] = 2724,[ [[south]] ] = 2711,},
{},
{[1] = 127,[2] = -51,[3] = 0,},
{},
{},
{[ [[east]] ] = 3010,[ [[west]] ] = 3012,},
{},
{[1] = 116,[2] = -45,[3] = 0,},
{},
{},
{[ [[south]] ] = 2719,},
{},
{[1] = 130,[2] = -59,[3] = 0,},
{},
{},
{[ [[west]] ] = 2992,[ [[south]] ] = 2995,[ [[north]] ] = 2993,},
{},
{[1] = 121,[2] = -53,[3] = 0,},
{},
{},
{[ [[west]] ] = 2759,[ [[east]] ] = 2761,[ [[north]] ] = 2975,},
{},
{[1] = 116,[2] = -62,[3] = 0,},
{},
{},
{[ [[south]] ] = 3523,[ [[west]] ] = 3522,[ [[east]] ] = 3517,[ [[north]] ] = 3519,},
{},
{[1] = 119,[2] = -59,[3] = 0,},
{},
{},
{[ [[south]] ] = 2987,[ [[north]] ] = 2984,},
{},
{[1] = 115,[2] = -62,[3] = 0,},
{},
{},
{[ [[east]] ] = 3520,},
{},
{[1] = 120,[2] = -46,[3] = 0,},
{},
{[ [[n]] ] = 15208,},
{[ [[south]] ] = 2732,},
{},
{[1] = 116,[2] = -59,[3] = 0,},
{},
{},
{[ [[south]] ] = 3519,},
{},
{[1] = 131,[2] = -56,[3] = 0,},
{[ [[n]] ] = 2,},
{},
{[ [[up]] ] = 3027,[ [[west]] ] = 3004,[ [[north]] ] = 3016,},
{},
{[1] = 116,[2] = -48,[3] = 0,},
{},
{},
{[ [[east]] ] = 2713,[ [[north]] ] = 2715,},
{},
{[1] = 119,[2] = -51,[3] = 0,},
{},
{},
{[ [[west]] ] = 3003,[ [[south]] ] = 2981,[ [[north]] ] = 4742,},
{},
{[1] = 128,[2] = -56,[3] = 0,},
{[ [[n]] ] = 2,},
{},
{[ [[up]] ] = 3026,[ [[east]] ] = 3004,[ [[north]] ] = 3018,},
{},
{[1] = 115,[2] = -46,[3] = 0,},
{},
{[ [[give leaves druid;st]] ] = 1046,},
{[ [[east]] ] = 2719,},
{},
{[1] = 129,[2] = -52,[3] = 0,},
{},
{},
{[ [[north]] ] = 3010,},
{},
{[1] = 122,[2] = -50,[3] = 0,},
{},
{},
{[ [[east]] ] = 2737,},
{},
{[1] = 122,[2] = -53,[3] = 0,},
{},
{},
{[ [[east]] ] = 2753,[ [[west]] ] = 2760,},
{},
{[1] = 117,[2] = -64,[3] = 0,},
{},
{},
{[ [[east]] ] = 3529,},
{},
{[1] = 124,[2] = -48,[3] = 0,},
{},
{},
{[ [[west]] ] = 2735,[ [[east]] ] = 2749,[ [[south]] ] = 2748,},
{},
{[1] = 121,[2] = -48,[3] = 0,},
{},
{},
{[ [[west]] ] = 2708,[ [[east]] ] = 2742,[ [[north]] ] = 2731,},
{},
{[1] = 131,[2] = -55,[3] = 0,},
{[ [[w]] ] = 2,[ [[s]] ] = 2,[ [[n]] ] = 2,},
{},
{[ [[west]] ] = 3017,[ [[south]] ] = 3015,[ [[north]] ] = 3019,},
{},
{[1] = 130,[2] = -56,[3] = 0,},
{},
{},
{[ [[south]] ] = 2993,[ [[west]] ] = 3014,[ [[east]] ] = 3015,[ [[north]] ] = 3017,},
{},
{[1] = 123,[2] = -50,[3] = 0,},
{},
{},
{[ [[west]] ] = 2738,[ [[north]] ] = 2736,},
{},
{[1] = 120,[2] = -58,[3] = 0,},
{},
{},
{[ [[west]] ] = 2984,},
{},
{[1] = 130,[2] = -55,[3] = 0,},
{[ [[e]] ] = 2,[ [[w]] ] = 2,[ [[n]] ] = 2,},
{},
{[ [[south]] ] = 3004,[ [[west]] ] = 3018,[ [[east]] ] = 3016,[ [[north]] ] = 3024,},
{},
{[1] = 116,[2] = -60,[3] = 0,},
{},
{},
{[ [[south]] ] = 3520,[ [[east]] ] = 3513,[ [[north]] ] = 3521,},
{},
{[1] = 119,[2] = -52,[3] = 0,},
{},
{},
{[ [[south]] ] = 2759,[ [[north]] ] = 2982,},
{},
{[1] = 120,[2] = -47,[3] = 0,},
{},
{},
{[ [[south]] ] = 2708,[ [[west]] ] = 2710,[ [[east]] ] = 2730,[ [[north]] ] = 2727,},
{},
{[1] = 128,[2] = -55,[3] = 0,},
{[ [[e]] ] = 2,[ [[s]] ] = 2,[ [[n]] ] = 2,},
{},
{[ [[south]] ] = 3014,[ [[east]] ] = 3017,[ [[north]] ] = 3025,},
{},
{[1] = 119,[2] = -50,[3] = 0,},
{},
{},
{[ [[south]] ] = 2982,[ [[north]] ] = 3029,},
{},
{[1] = 123,[2] = -49,[3] = 0,},
{},
{},
{[ [[south]] ] = 2737,[ [[north]] ] = 2735,},
{},
{[1] = 119,[2] = -60,[3] = 0,},
{},
{},
{[ [[west]] ] = 2989,[ [[east]] ] = 2988,[ [[north]] ] = 2986,},
{},
{[1] = 131,[2] = -54,[3] = 0,},
{[ [[s]] ] = 2,[ [[n]] ] = 2,},
{},
{[ [[south]] ] = 3016,[ [[north]] ] = 3020,},
{},
{[1] = 115,[2] = -63,[3] = 0,},
{},
{},
{[ [[east]] ] = 3523,[ [[south]] ] = 3525,},
{},
{[1] = 118,[2] = -60,[3] = 0,},
{},
{},
{[ [[west]] ] = 3513,[ [[east]] ] = 2987,[ [[south]] ] = 3516,},
{},
{[1] = 120,[2] = -60,[3] = 0,},
{},
{},
{[ [[west]] ] = 2987,},
{},
{[1] = 131,[2] = -53,[3] = 0,},
{[ [[s]] ] = 2,[ [[w]] ] = 2,},
{},
{[ [[west]] ] = 3022,[ [[south]] ] = 3019,},
{},
{[1] = 119,[2] = -53,[3] = 0,},
{},
{},
{[ [[south]] ] = 2758,[ [[east]] ] = 2760,[ [[north]] ] = 2981,},
{},
{[1] = 124,[2] = -49,[3] = 0,},
{},
{},
{[ [[north]] ] = 2747,},
{},
{[1] = 123,[2] = -48,[3] = 0,},
{},
{},
{[ [[south]] ] = 2736,[ [[west]] ] = 2742,[ [[east]] ] = 2747,[ [[north]] ] = 2739,},
{},
{[1] = 118,[2] = -64,[3] = 0,},
{},
{},
{[ [[up]] ] = 9873,[ [[west]] ] = 3530,},
{},
{[1] = 124,[2] = -46,[3] = 0,},
{},
{},
{[ [[west]] ] = 2739,},
{},
{[1] = 126,[2] = -51,[3] = 0,},
{},
{},
{[ [[south]] ] = 2753,[ [[east]] ] = 3011,[ [[north]] ] = 2751,},
{},
{[1] = 127,[2] = -57,[3] = 0,},
{},
{},
{[ [[east]] ] = 2991,[ [[west]] ] = 2755,},
{},
{[1] = 130,[2] = -53,[3] = 0,},
{[ [[e]] ] = 2,[ [[s]] ] = 2,[ [[w]] ] = 2,},
{},
{[ [[west]] ] = 3023,[ [[east]] ] = 3020,[ [[south]] ] = 3024,},
{},
{[1] = 116,[2] = -65,[3] = 0,},
{},
{},
{[ [[west]] ] = 3526,[ [[north]] ] = 9873,},
{},
{[1] = 134,[2] = -52,[3] = 0,},
{},
{},
{[ [[west]] ] = 3007,[ [[south]] ] = 4745,[ [[north]] ] = 3009,},
{},
{[1] = 129,[2] = -57,[3] = 0,},
{},
{},
{[ [[west]] ] = 2990,[ [[east]] ] = 2993,[ [[south]] ] = 2992,},
{},
{[1] = 128,[2] = -53,[3] = 0,},
{[ [[e]] ] = 2,},
{},
{[ [[east]] ] = 3022,[ [[south]] ] = 3025,},
{},
{[1] = 115,[2] = -65,[3] = 0,},
{},
{},
{[ [[east]] ] = 3527,[ [[north]] ] = 3526,},
{},
{[1] = 134,[2] = -66,[3] = 0,},
{},
{},
{[ [[west]] ] = 2995,[ [[south]] ] = 4744,[ [[north]] ] = 3006,},
{},
{[1] = 129,[2] = -59,[3] = 0,},
{},
{},
{[ [[east]] ] = 2994,[ [[north]] ] = 2991,},
{},
{[1] = 130,[2] = -54,[3] = 0,},
{[ [[s]] ] = 2,[ [[n]] ] = 2,},
{},
{[ [[south]] ] = 3017,[ [[north]] ] = 3022,},
{},
{[1] = 115,[2] = -64,[3] = 0,},
{},
{},
{[ [[south]] ] = 3526,[ [[east]] ] = 9873,[ [[north]] ] = 3524,},
{},
{[1] = 120,[2] = -49,[3] = 0,},
{},
{},
{[ [[west]] ] = 3029,[ [[north]] ] = 2708,},
{},
{[1] = 130,[2] = -57,[3] = 0,},
{},
{},
{[ [[west]] ] = 2991,[ [[south]] ] = 2994,[ [[north]] ] = 3004,},
{},
{[1] = 128,[2] = -54,[3] = 0,},
{[ [[e]] ] = 3,[ [[s]] ] = 2,},
{},
{[ [[south]] ] = 3018,[ [[east]] ] = 3028,[ [[north]] ] = 3023,},
{},
{[1] = 123,[2] = -44,[3] = 0,},
{},
{},
{[ [[south]] ] = 2743,},
{},
{[1] = 120,[2] = -48,[3] = 0,},
{},
{},
{[ [[south]] ] = 2707,[ [[east]] ] = 2730,[ [[north]] ] = 2732,},
{},
{[1] = 122,[2] = -46,[3] = 0,},
{[ [[s]] ] = 2,},
{},
{[ [[east]] ] = 2739,[ [[south]] ] = 2741,},
{},
{[1] = 127,[2] = -56,[3] = 0,},
{},
{},
{[ [[down]] ] = 3014,},
{},
{[1] = 120,[2] = -57,[3] = 0,},
{},
{},
{[ [[east]] ] = 2756,[ [[west]] ] = 2758,},
{},
{[1] = 122,[2] = -45,[3] = 0,},
{},
{},
{[ [[east]] ] = 2743,},
{},
{[1] = 130,[2] = -66,[3] = 0,},
{},
{},
{[ [[west]] ] = 2996,[ [[east]] ] = 4745,[ [[north]] ] = 2994,},
{},
{[1] = 132,[2] = -56,[3] = 0,},
{},
{},
{[ [[down]] ] = 3015,},
{},
{[1] = 116,[2] = -63,[3] = 0,},
{},
{},
{[ [[west]] ] = 3524,[ [[south]] ] = 9873,[ [[north]] ] = 3520,},
{},
{[1] = 119,[2] = -47,[3] = 0,},
{},
{},
{[ [[east]] ] = 2732,[ [[west]] ] = 2711,},
{},
{[1] = 122,[2] = -48,[3] = 0,},
{[ [[n]] ] = 2,},
{},
{[ [[west]] ] = 2730,[ [[east]] ] = 2735,[ [[north]] ] = 2741,},
{},
{[1] = 129,[2] = -54,[3] = 0,},
{[ [[w]] ] = 2,},
{},
{[ [[west]] ] = 3025,},
{},
{[1] = 119,[2] = -57,[3] = 0,},
{},
{},
{[ [[south]] ] = 2984,[ [[east]] ] = 2757,[ [[north]] ] = 2759,},
{},
{[1] = 118,[2] = -47,[3] = 0,},
{},
{},
{[ [[south]] ] = 2712,[ [[east]] ] = 2710,[ [[north]] ] = 2725,},
{},
{[1] = 127,[2] = -66,[3] = 0,},
{},
{},
{[ [[east]] ] = 2996,[ [[west]] ] = 2998,},
{},
{[1] = 119,[2] = -49,[3] = 0,},
{},
{},
{[ [[west]] ] = 2705,[ [[east]] ] = 2707,[ [[south]] ] = 4742,},
{},
{[1] = 118,[2] = -62,[3] = 0,},
{},
{},
{[ [[west]] ] = 3517,[ [[north]] ] = 2989,},
{},
{[1] = 118,[2] = -48,[3] = 0,},
{},
{},
{[ [[west]] ] = 2713,[ [[north]] ] = 2711,},
{},
{[1] = 120,[2] = -52,[3] = 0,},
{},
{[ [[e]] ] = 2975,},
{},
{},
{[1] = 117,[2] = -60,[3] = 0,},
{},
{},
{[ [[south]] ] = 3514,[ [[west]] ] = 3519,[ [[east]] ] = 2989,[ [[north]] ] = 3515,},
{},
{[1] = 13904,[2] = [[Dal Riada]],},
{[1] = 1046,[2] = [[A Road in Sherwood Forest]],},
}
